"",,前期後,1,ABC,基礎体育(1b),"渡辺 一郎金堀 哲也椿原 徹也",sab132209,-,対象[22-21],,
"",,,2,,電子回路,傘 昊,sab132204,22C,,"対開講(火2,木2)",
"",,,3,,システム制御工学,中島 達人,sab132201,61B,,"対開講(火2,金3)",
"",3,前期,3,,電気電子通信実験(3),"鈴木 憲吏星 裕介荒井 高志松浦 達治竹内 真一",saz132303,"電気電子通信工学科実験室",/18-16:電気電子応用実験,"対開講(火3,火4)",
"",,前期前,1,AB,情報リテラシー演習(a),須藤 康裕,saa132305,12L,対象[22-22],,
"",,,,CD,情報リテラシー演習(a),木村 誠聡,saa132307,12M,対象[22-22],,
"",,,,EF,情報リテラシー演習(a),千葉 邦子,saa132309,12N,対象[22-22],,
"",,,2,,数理統計学(a),林 正博,saa132301,1BP,対象[21-21],,
"",,前期後,1,AB,情報リテラシー演習(b),須藤 康裕,sab132306,12L,対象[22-22],,
"",,,,CD,情報リテラシー演習(b),木村 誠聡,sab132308,12M,対象[22-22],,
"",,,,EF,情報リテラシー演習(b),千葉 邦子,sab132310,12N,対象[22-22],,
"",,,2,,数理統計学(b),林 正博,sab132302,1BP,対象[21-21],,
"",4,前期,3,,電気電子通信実験(3),"鈴木 憲吏星 裕介荒井 高志松浦 達治竹内 真一",saz132303,"電気電子通信工学科実験室",/18-16:電気電子応用実験,"対開講(火3,火4)",
"",,前期前,1,,電気回路概論,岩尾 徹,saa132401,61A,対象[22-21],"対開講(火4,金4)",
"",,前期後,1,,"データサイエンスリテラシー(1)",山口 敦子,sab132403,21C,対象[22-20],"対開講(火4,金4)",
"",,,2,国際,電磁気学応用,Y・リム,sab131408,1BA,対象[21-21],"対開講(月4,火4)",
"",,,,,電磁気学応用,三谷 祐一郎,sab131407,11C,対象[21-21],"対開講(月4,火4)",
"",5,前期前,1,ひらめき,ひらめきづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",saa132502,"11D,11E",対象[22-21],"対開講(火5,金5)",
"",,,,国際,ひらめきづくり(1),Y・リム,saa132501,"11D,11E",対象[22-21],"対開講(火5,金5)",
"",,,2,,再・電気回路(2)演習,瀬戸 謙修,saa132503,12A,対象[20-16],"対開講(火5,金5)",
"",,前期後,1,国際,サイバーフィジカルDX,Y・リム,sab132504,12M,対象[22-21],"対開講(火5,金5)",
"",,,,,サイバーフィジカルDX,"岩尾 徹竹内 真一",sab132505,12L,対象[22-21],"対開講(火5,金5)",
"",,,2,,再・電気磁気学(1)演習,"澤野 憲太郎星 裕介",sab132506,"22A,22B",対象[20-16],"対開講(火5,金5)",
水,1,前期,2,,再・微分積分学(2),登口 大,saz133109,1BB,対象[20-16],,
"",前期前,1,,SD PBL(1),"岩尾 徹三谷 祐一郎平野 拓一鈴木 憲吏",saa133101,61A,/19-16:フレッシャーズセミナー,"対開講(水1,水2)",,
"",,2,,通信工学,佐和橋 衛,saa131101,11C,対象[20-18],"対開講(月1,水1)",,
"",,,,微分積分学(2a),登口 大,saa133107,1BB,対象[21-21],,,
"",前期後,2,,SD PBL(2),"三谷 祐一郎平野 拓一鈴木 憲吏",sab133102,61B,対象[21-20],"対開講(水1,水2)",,
"",,,,微分積分学(2b),登口 大,sab133108,1BB,対象[21-21],,,
2,前期,2,,再・線形代数学(2),出耒 光夫,saz133205,1BL,対象[20-16],,,
"",前期前,1,,SD PBL(1),"岩尾 徹三谷 祐一郎平野 拓一鈴木 憲吏",saa133101,61A,/19-16:フレッシャーズセミナー,"対開講(水1,水2)",,
"",,2,,線形代数学(2a),出耒 光夫,saa133203,1BL,対象[21-21],,,
"",,3,,集積回路システム工学,柴田 随道,saa133201,1BJ,対象[20-18],"対開講(水2,金2)",,
"",前期後,2,,SD PBL(2),"三谷 祐一郎平野 拓一鈴木 憲吏",sab133102,61B,対象[21-20],"対開講(水1,水2)",,
"",,,,線形代数学(2b),出耒 光夫,sab133204,1BL,対象[21-21],,,
1,前期前,1,I-A,Reading and Writing(1a),日高 正司,saa134102,12E,対象[22-22],,,
"",,,I-B,Reading and Writing(1a),植野 貴志子,saa134103,12F,対象[22-22],,,
"",,,I-C,Reading and Writing(1a),秋間 聖代,saa134104,11B,対象[22-22],,,
"",,,I-D,Reading and Writing(1a),水戸 俊介,saa134105,12P,対象[22-22],,,
"",,,I-E,Reading and Writing(1a),染谷 昌弘,saa134106,12J,対象[22-22],,,
"",,,I-F,Reading and Writing(1a),伊藤 千里,saa134107,12K,対象[22-22],,,
"",,,I-G,Reading and Writing(1a),山本 友紀,saa134108,13J,対象[22-22],,,
"",,,I-H,Reading and Writing(1a),秋山 義典,saa134109,13K,対象[22-22],,,
"",,,I-I,Reading and Writing(1a),寺澤 由紀子,saa134110,13L,対象[22-22],,,
"",,,I-J,Reading and Writing(1a),三幣 友行,saa134111,13M,対象[22-22],,,
"",,3,,通信システム,佐和橋 衛,saa132101,12B,対象[20-18],"対開講(火1,木1)",,
"",前期後,1,I-A,Reading and Writing(1b),日高 正司,sab134112,12E,対象[22-22],,,
"",,,I-B,Reading and Writing(1b),植野 貴志子,sab134113,12F,対象[22-22],,,
"",,,I-C,Reading and Writing(1b),秋間 聖代,sab134114,12C,対象[22-22],,,
"",,,I-D,Reading and Writing(1b),水戸 俊介,sab134115,12P,対象[22-22],,,
"",,,I-E,Reading and Writing(1b),染谷 昌弘,sab134116,12J,対象[22-22],,,
"",,,I-F,Reading and Writing(1b),伊藤 千里,sab134117,12K,対象[22-22],,,
"",,,I-G,Reading and Writing(1b),山本 友紀,sab134118,13J,対象[22-22],,,
"",,,I-H,Reading and Writing(1b),秋山 義典,sab134119,13K,対象[22-22],,,
"",,,I-I,Reading and Writing(1b),寺澤 由紀子,sab134120,13L,対象[22-22],,,
"",,,I-J,Reading and Writing(1b),三幣 友行,sab134121,13M,対象[22-22],,,
2,前期,1,,再・線形代数学(1),出耒 光夫,saz134204,1BJ,対象[20-16],,,
"",,,再・微分積分学(1),笹尾 哲,saz134207,11F,対象[20-16],,,,
前期前,1,ABC,線形代数学(1a),出耒 光夫,saa134202,1BJ,対象[22-21],,,,
"",,DEF,微分積分学(1a),笹尾 哲,saa134205,11F,対象[22-21],,,,
"",2,ABC,微分方程式論,井上 浩一,saa131304,12H,,"対開講(月3,木2)",,,
"",,DEF,微分方程式論,古田 公司,saa131305,11C,,"対開講(月3,木2)",,,
"",3,,システム解析,中島 達人,saa131201,71A,,"対開講(月2,木2)",,,
前期後,1,ABC,線形代数学(1b),出耒 光夫,sab134203,1BJ,対象[22-21],,,,
"",DEF,微分積分学(1b),笹尾 哲,sab134206,11F,対象[22-21],,,,,
2,ABC,ベクトル解析学,古田 公司,sab131306,11C,,"対開講(月3,木2)",,,,
"",DEF,ベクトル解析学,井上 浩一,sab131307,11B,,"対開講(月3,木2)",,,,
"",,再・電気磁気学(1),野平 博司,sab131202,1BD,対象[20-16],"対開講(月2,木2)",,,,
"",,電子回路,傘 昊,sab132204,22C,,"対開講(火2,木2)",,,,
3,,高電圧工学,岩尾 徹,sab134201,12H,対象[20-16],"対開講(木2,金4)",,,,
1,,再・物理学実験,"西村 太樹綿引 隆文右近 修治佐々田 博之田中 美枝子手束 文子三原 国子中島 啓光小川 亮",saz134311,"物理学実験室(62H),11D",対象[20-16],"対開講(木3,木4)",,,,
学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
木,3,前期,2,,再・電気電子通信実験(1),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saz134304,"電気電子通信工学科実験室","対象[20-16]/18-16:電気電子基礎実験","対開講(木3,木4)",
"",前期前,1,DEF,物理学実験(a),"西村 太樹綿引 隆文右近 修治佐々田 博之田中 美枝子手束 文子三原 国子中島 啓光小川 亮",saa134309,"物理学実験室(62H),11D",対象[22-21],"対開講(木3,木4)",,
"",,2,ABC,電気電子通信基礎実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saa134302,"電気電子通信工学科実験室",対象[21-21],"対開講(木3,木4)",,
"",,3,,半導体デバイス,澤野 憲太郎,saa132203,71B,,"対開講(火2,木3)",,
"",前期後,1,DEF,物理学実験(b),"西村 太樹綿引 隆文右近 修治佐々田 博之田中 美枝子手束 文子三原 国子中島 啓光小川 亮",sab134310,"物理学実験室(62H),11D",対象[22-21],"対開講(木3,木4)",,
"",,2,ABC,電気電子通信基礎実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",sab134303,"電気電子通信工学科実験室",対象[21-21],"対開講(木3,木4)",,
"",,,国際,発変電工学,岩尾 徹,sab134312,13C,対象[21-21],"対開講(木3,木4)",,
4,前期,1,,再・物理学実験,"西村 太樹綿引 隆文右近 修治佐々田 博之田中 美枝子手束 文子三原 国子中島 啓光小川 亮",saz134311,"物理学実験室(62H),11D",対象[20-16],"対開講(木3,木4)",,
"",,2,,再・電気電子通信実験(1),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saz134304,"電気電子通信工学科実験室","対象[20-16]/18-16:電気電子基礎実験","対開講(木3,木4)",,
"",前期前,1,DEF,物理学実験(a),"西村 太樹綿引 隆文右近 修治佐々田 博之田中 美枝子手束 文子三原 国子中島 啓光小川 亮",saa134309,"物理学実験室(62H),11D",対象[22-21],"対開講(木3,木4)",,
"",,2,ABC,電気電子通信基礎実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saa134302,"電気電子通信工学科実験室",対象[21-21],"対開講(木3,木4)",,
"",,3,,電子計測応用,岩尾 徹,saa134401,71A,,"対開講(木4,金3)",,
"",前期後,1,DEF,物理学実験(b),"西村 太樹綿引 隆文右近 修治佐々田 博之田中 美枝子手束 文子三原 国子中島 啓光小川 亮",sab134310,"物理学実験室(62H),11D",対象[22-21],"対開講(木3,木4)",,
"",,2,ABC,電気電子通信基礎実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",sab134303,"電気電子通信工学科実験室",対象[21-21],"対開講(木3,木4)",,
"",,,国際,発変電工学,岩尾 徹,sab134312,13C,対象[21-21],"対開講(木3,木4)",,
"",,3,,伝送回路,岡野 好伸,sab131403,1BP,対象[20-18],"対開講(月4,木4)",,
1,前期,4,,技術者倫理,"坪井 秀夫竹内 真一",saz135101,21C,,,,
"",前期前,1,,"微分積分学(1a)リメディアルクラス",河合 均,saa122110,12A,対象[22-22],"対開講(火1,金1)",,
"",,2,,電気電子材料,鳥居 粛,saa132102,31B,,"対開講(火1,金1)",,
"",前期後,1,,"微分積分学(1b)リメディアルクラス",河合 均,sab122111,12A,対象[22-22],"対開講(火1,金1)",,
"",,2,,発変電工学,岩尾 徹,sab135102,1BM,対象[21-21],"対開講(金1,金2)",,
2,前期,1,DEF,再・基礎体育(1),"渡辺 一郎江口 淳一栗原 祐二",saz135203,-,対象[20-16],,,
前期前,1,DEF,基礎体育(1a),"渡辺 一郎江口 淳一栗原 祐二",saa135201,-,対象[22-21],,,,
"",2,,再・電磁気学基礎,大野 玲,saa112210,1BA,対象[20-16],"対開講(火2,金2)/合同{機械,機シ,電通,医用,応化,自然,建築,都市,通信}",,,
"",,,電子物理基礎,野平 博司,saa131401,31B,,"対開講(月4,金2)",,,
"",3,,集積回路システム工学,柴田 随道,saa133201,1BJ,対象[20-18],"対開講(水2,金2)",,,
前期後,1,DEF,基礎体育(1b),"渡辺 一郎江口 淳一栗原 祐二",sab135202,-,対象[22-21],,,,
"",2,,発変電工学,岩尾 徹,sab135102,1BM,対象[21-21],"対開講(金1,金2)",,,
前期,2,,再・電気電子通信実験(1),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saz135304,"電気電子通信工学科実験室","対象[20-16]/18-16:電気電子基礎実験","対開講(金3,金4)",,,
1,,電気数学(1),鳥居 粛,saa131501,61B,/20-16:電気基礎,"対開講(月5,金3)",,,,
学科,曜日,時限,学期,学年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
電通,金,3,前期前,2,DEF,電気電子通信基礎実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saa135302,"電気電子通信工学科実験室",対象[21-21],"対開講(金3,金4)"
"",,,3,,電子計測応用,岩尾 徹,saa134401,71A,,"対開講(木4,金3)",
"",,前期後,1,,電気数学(2),鳥居 粛,sab131502,61B,対象[22-21],"対開講(月5,金3)",
"",,,2,DEF,電気電子通信基礎実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",sab135303,"電気電子通信工学科実験室",対象[21-21],"対開講(金3,金4)",
"",,,3,,システム制御工学,中島 達人,sab132201,61A,,"対開講(火2,金3)",
"",4,前期,2,,再・電気電子通信実験(1),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saz135304,"電気電子通信工学科実験室","対象[20-16]/18-16:電気電子基礎実験","対開講(金3,金4)",
"",,前期前,1,,電気回路概論,岩尾 徹,saa132401,61A,対象[22-21],"対開講(火4,金4)",
"",,,2,DEF,電気電子通信基礎実験(a),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",saa135302,"電気電子通信工学科実験室",対象[21-21],"対開講(金3,金4)",
"",,前期後,1,,"データサイエンスリテラシー(1)",山口 敦子,sab132403,21C,対象[22-20],"対開講(火4,金4)",
"",,,2,DEF,電気電子通信基礎実験(b),"鈴木 憲吏荒井 高志松浦 達治竹内 真一N・スランタ",sab135303,"電気電子通信工学科実験室",対象[21-21],"対開講(金3,金4)",
"",,,3,,高電圧工学,岩尾 徹,sab134201,12H,対象[20-16],"対開講(木2,金4)",
"",5,前期前,1,ひらめき,ひらめきづくり(1),"岸 和幸杉浦 正吾瀬戸 久美子",saa132502,"11D,11E",対象[22-21],"対開講(火5,金5)",
"",,,,国際,ひらめきづくり(1),Y・リム,saa132501,"11D,11E",対象[22-21],"対開講(火5,金5)",
"",,,2,,再・電気回路(2)演習,瀬戸 謙修,saa132503,12A,対象[20-16],"対開講(火5,金5)",
"",,前期後,1,国際,サイバーフィジカルDX,Y・リム,sab132504,12M,対象[22-21],"対開講(火5,金5)",
"",,,,,サイバーフィジカルDX,"岩尾 徹竹内 真一",sab132505,12L,対象[22-21],"対開講(火5,金5)",
"",,,2,,再・電気磁気学(1)演習,"澤野 憲太郎星 裕介",sab132506,"22A,22B",対象[20-16],"対開講(火5,金5)",
土,1,前期,4,,電気法規及び施設管理,天雨 徹,saz136102,11F,,,
"",,前期前,1,国際,電気回路概論,Y・リム,saa136101,11C,対象[22-21],"対開講(土1,土2)",
"",2,前期前,1,国際,電気回路概論,Y・リム,saa136101,11C,対象[22-21],"対開講(土1,土2)",
"",3,前期前,1,,化学(1),木屋 幸蔵,saa116301,61A,,"対開講(土3,土4)",
"",4,前期前,1,,化学(1),木屋 幸蔵,saa116301,61A,,"対開講(土3,土4)",
"",,前集中,1,,再・工学リテラシー,鳥居 粛,saz137603,-,対象[19-16],,
"",2,ひらめき,ことづくり(2),岩尾 徹,saz137608,-,対象[21-21],,,,
"",,ひらめき,ひとづくり(2),"岸 和幸杉浦 正吾瀬戸 久美子",saz137607,-,対象[21-21],,,,
"",,ひらめき,ひらめきづくり(3),"岸 和幸杉浦 正吾瀬戸 久美子",saz137610,-,対象[21-21],,,,
"",,国際,ことづくり(2),岩尾 徹,saz137608,-,対象[21-21],,,,
"",,国際,ひとづくり(2),Y・リム,saz137606,-,対象[21-21],,,,
"",,国際,ひらめきづくり(3),N・スランタ,saz137611,-,対象[21-21],,,,
"",,国際,電子回路,傘 昊,saz137601,,,,,,
通年,4,,卒業研究,"岩尾 徹岡野 好伸澤野 憲太郎佐和橋 衛傘 昊柴田 随道中島 達人野平 博司三谷 祐一郎鈴木 憲吏鳥居 粛林 正博平野 拓一星 裕介瀬戸 謙修Y・リムN・スランタ",szz137602,各研究室,,,,,
"",,,,,,,,,,,
